PK_ISBT_LABELS_MONITOR_AUDIT,VALIDATION_TYPE,RECORD_COUNT,IS_ISSUE_FOUND,AFFTECTED_TABLE_NAME,VERIFIED_DATETIME,CREATED_ON
11001,VALIDATE_COLLECTION_ORDER,0,Y,COLLECTION_ORDER_DETAILS,18-May-25,18-May-25
11002,VALIDATE_ORDER_COLLECTION_MAPPING,0,Y,ORDER_TO_COLLECTION_DETAILS,18-May-25,18-May-25
11003,VALIDATE_PLANNED_PROCEDURE_MOBILIZATION,0,Y,PLANNED_PROCEDURE_DETAILS,18-May-25,18-May-25
11004,VALIDATE_SPECIMEN_COUNT,0,Y,SPECIMEN_DETAILS,18-May-25,18-May-25
11005,VALIDATE_PROCEDURE_COUNT,0,Y,PLANNED_PROCEDURE_DETAILS,18-May-25,18-May-25
11006,VALIDATE_LABEL_PRINT_COUNT,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11007,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11008,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11009,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11010,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11011,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11012,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11013,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11014,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,18-May-25,18-May-25
11015,VALIDATE_COLLECTION_ORDER,0,Y,COLLECTION_ORDER_DETAILS,30-Jul-25,30-Jul-25
11016,VALIDATE_ORDER_COLLECTION_MAPPING,0,Y,ORDER_TO_COLLECTION_DETAILS,30-Jul-25,30-Jul-25
11017,VALIDATE_PLANNED_PROCEDURE_MOBILIZATION,0,Y,PLANNED_PROCEDURE_DETAILS,30-Jul-25,30-Jul-25
11018,VALIDATE_SPECIMEN_COUNT,2,N,SPECIMEN_DETAILS,30-Jul-25,30-Jul-25
11019,VALIDATE_PROCEDURE_COUNT,2,N,PLANNED_PROCEDURE_DETAILS,30-Jul-25,30-Jul-25
11020,VALIDATE_LABEL_PRINT_COUNT,18,N,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11021,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11022,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11023,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11024,VALIDATE_MIGRATION_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11025,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11026,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11027,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
11028,VALIDATE_JAN_STATUS,0,Y,ISBT_LABEL_DETAILS,30-Jul-25,30-Jul-25
